itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
102970,2,KODEX 증권,8640,2,205,2.43,8682.0,12.093,320255,2754,609
245340,4,TIGER 미국다우존스30,19565,2,65,0.33,,5.5766,30330,594,607
336160,6,KBSTAR 금융채액티브,102855,5,-140,-0.14,102845.0,-0.1406,20,2,597
361580,1,KBSTAR 200TR,22485,2,95,0.42,22539.0,7.5666,435,9,585
379800,4,KODEX 미국S&P500TR,10590,5,-20,-0.19,,,176604,1871,582
304780,1,HANARO 200선물레버리지,32290,2,355,1.11,32278.0,15.7274,2674,86,581
329750,6,TIGER 미국달러단기채권액티브,9665,5,-55,-0.57,,0.1029,73122,707,560
219390,4,KBSTAR 미국S&P원유생산기업(합성 H),4455,2,90,2.06,,24.0056,267062,1186,557
243880,2,TIGER 200IT레버리지,68130,2,580,0.86,68586.0,7.4012,17320,1188,545
337140,2,KODEX 코스피대형주,15500,2,95,0.62,15543.0,7.5617,2787,43,543
139230,2,TIGER 200 중공업,3900,2,35,0.91,3922.0,30.9725,544782,2138,541
363580,2,KODEX 200IT TR,14615,2,55,0.38,14656.0,3.1892,2274,33,541
387280,2,TIGER 퓨처모빌리티액티브,10740,2,40,0.37,10739.0,,119970,1292,538
130730,6,KOSEF 단기자금,101065,5,-20,-0.02,101064.0,0.1089,85754,8668,532
305080,6,TIGER 미국채10년선물,11535,5,-65,-0.56,,0.8257,36527,421,531
266370,2,KODEX IT,21050,2,75,0.36,21087.0,1.4804,17355,365,526
375770,2,KODEX 탄소효율그린뉴딜,10500,2,50,0.48,10504.0,6.8507,7920,83,525
385560,6,KBSTAR KIS국고채30년Enhanced,101785,5,-1620,-1.57,101687.0,,230,23,519
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,11345,5,-20,-0.18,,7.4196,35835,406,513
322400,2,HANARO e커머스,20555,2,5,0.02,20560.0,21.5616,276295,5667,493
310960,1,TIGER 200TR,23420,2,130,0.56,23473.0,7.4014,22720,532,492
292190,1,KODEX KRX300,20150,2,85,0.42,20156.0,6.7968,12723,256,484
302190,6,TIGER 중장기국채,52055,5,-235,-0.45,52061.0,-0.0669,1700,88,468
379810,4,KODEX 미국나스닥100TR,10660,5,-15,-0.14,,,128463,1371,448
329650,7,KODEX TRF3070,11190,5,-20,-0.18,11153.0,2.0018,43715,489,448
114460,6,KINDEX 국고채3년,106345,5,-170,-0.16,106299.0,-0.1828,452,48,415
365000,2,TIGER KRX인터넷K-뉴딜,12725,5,-165,-1.28,12727.0,13.7185,134908,1714,414
272570,6,KBSTAR 중장기국공채액티브,103225,5,-165,-0.16,103204.0,-0.323,21,2,410
228810,2,TIGER 미디어컨텐츠,8265,5,-190,-2.25,8262.0,21.7422,483409,4004,409
341850,7,TIGER KIS부동산인프라채권TR,5790,2,10,0.17,5787.0,10.2001,50793,294,394
227830,1,ARIRANG 코스피,33540,2,215,0.65,33545.0,9.8674,627969,20995,386
280930,4,KODEX 미국러셀2000(H),15165,2,165,1.1,,5.2631,62239,943,379
356540,6,KINDEX KIS종합채권(AA-이상)액티브,98030,5,-225,-0.23,98017.0,-0.3803,8,0,376
256440,4,KINDEX 인도네시아MSCI(합성),7950,5,-75,-0.93,,-6.4686,57522,457,374
354350,4,HANARO 글로벌럭셔리S&P(합성),18195,2,25,0.14,,10.6914,38319,697,373
122260,6,KOSEF 통안채1년,101130,5,-50,-0.05,101127.0,-0.0149,3588,362,364
304770,1,HANARO 코스닥150,14300,5,-100,-0.69,14438.0,0.6641,4127,59,363
139270,2,TIGER 200 금융,7390,2,180,2.5,7415.0,11.6099,131113,964,361
169950,4,KODEX 중국본토 A50,23770,2,255,1.08,,3.6131,12332,291,357
099140,4,KODEX China H,21900,2,165,0.76,,0.1382,25056,546,350
326230,2,KBSTAR 내수주플러스,11485,2,20,0.17,11538.0,9.4301,84262,970,347
252420,3,KBSTAR 200선물인버스2X,1845,5,-20,-1.07,1844.0,-15.0342,424142,780,341
364990,2,TIGER KRX게임K-뉴딜,10970,2,20,0.18,10980.0,-1.8818,56477,618,340
385510,2,KODEX K-신재생에너지액티브,10415,3,0,0.0,10410.0,,122113,1274,338
359210,1,KODEX 코스피TR,15290,2,75,0.49,15284.0,9.6971,12,0,336
114470,6,KOSEF 국고채3년,111975,5,-130,-0.12,111931.0,-0.107,63,7,336
123320,3,TIGER 레버리지,27990,2,300,1.08,28020.0,15.3509,50035,1402,336
385600,2,네비게이터 친환경자동차밸류체인액티브,10790,3,0,0.0,10839.0,,63290,686,334
279530,2,KODEX 고배당,10110,2,55,0.55,10147.0,14.1705,13465,136,334
269540,4,ARIRANG 미국S&P500(H),17435,2,50,0.29,,9.0994,8760,152,331
276970,4,KODEX 미국S&P고배당커버드콜(합성 H),10320,2,5,0.05,,4.0657,22389,231,330
138910,5,KODEX 구리선물(H),7905,2,60,0.76,,4.3912,67351,533,324
292160,1,TIGER KRX300,20115,2,100,0.5,20133.0,6.667,1093,21,322
228790,2,TIGER 화장품,4030,2,40,1.0,4031.0,4.1775,290312,1171,318
244580,2,KODEX 바이오,14690,2,55,0.38,14780.0,0.0,94563,1390,317
137610,5,TIGER 농산물선물Enhanced(H),6205,2,5,0.08,,9.6374,29906,186,316
203780,4,TIGER 미국나스닥바이오,21050,2,100,0.48,,4.8811,13268,279,316
277540,4,KINDEX S&P아시아TOP50,16090,2,175,1.1,,0.7597,7291,116,314
363570,6,KODEX 장기종합채권(AA-이상)액티브KAP,95410,5,-340,-0.36,95969.0,-0.6021,2,0,312
385590,2,네비게이터 ESG액티브,10280,2,35,0.34,10264.0,,96864,996,308
138230,7,KOSEF 미국달러선물,11865,5,-90,-0.75,11881.0,0.1256,8079,95,307
114100,6,KBSTAR 국고채3년,112620,5,-65,-0.06,112441.0,-0.1241,8587,966,304
200250,4,KOSEF 인도Nifty50(합성),16390,5,-60,-0.36,,4.8104,19641,322,303
354500,1,KINDEX 코스닥150,14415,5,-90,-0.62,14424.0,0.7291,4512,65,303
292500,1,SMART KRX300,20125,2,105,0.52,20184.0,6.5573,11651,234,302
261250,7,KODEX 미국달러선물레버리지,9210,5,-120,-1.29,9222.0,0.0536,118651,1095,301
152870,1,파워 200,45000,2,265,0.59,45062.0,7.8601,44,1,293
287180,4,ARIRANG 미국나스닥기술주,22430,2,30,0.13,,8.6587,44742,1002,292
332620,6,ARIRANG 미국장기우량회사채,98495,5,-285,-0.29,,6.0041,821,80,291
204450,4,KODEX China H 레버리지(H),7080,2,190,2.76,,-2.6149,80512,565,290
387270,4,TIGER 글로벌BBIG액티브,10780,5,-10,-0.09,,,243429,2625,288
253250,3,KOSEF 200선물레버리지,26575,2,260,0.99,26579.0,15.6449,10043,266,287
217780,4,TIGER 차이나CSI300인버스(합성),7400,5,-90,-1.2,,-6.0816,1522,11,281
276650,4,KBSTAR 글로벌4차산업IT(합성 H),22475,2,105,0.47,,10.8798,16055,360,281
385720,1,TIMEFOLIO Kstock액티브,10380,5,-10,-0.1,10381.0,,16425,170,280
322410,2,HANARO 고배당,11130,2,205,1.88,11147.0,17.1204,4790,53,278
140710,2,KODEX 운송,7305,2,165,2.31,7329.0,17.4148,204974,1506,278
227570,2,TIGER 우량가치,12935,2,205,1.61,12941.0,12.615,5973,77,276
213630,4,ARIRANG 미국다우존스고배당주(합성 H),15575,2,210,1.37,,4.0989,11719,181,269
252400,3,KBSTAR 200선물레버리지,26895,2,260,0.98,26920.0,15.4779,16539,445,269
117460,2,KODEX 에너지화학,20150,2,170,0.85,20154.0,11.5142,27320,550,268
139250,2,TIGER 200 에너지화학,21315,2,165,0.78,21400.0,13.3501,11209,239,264
211900,2,KODEX 배당성장,15895,2,215,1.37,15891.0,8.497,14056,222,262
181480,7,KINDEX 미국다우존스리츠(합성 H),92605,5,-355,-0.38,,12.6992,6839,636,259
266420,2,KODEX 헬스케어,19340,5,-245,-1.25,19455.0,-0.2039,50480,990,251
266410,2,KODEX 필수소비재,10465,2,35,0.34,10507.0,4.6558,7015,73,251
331910,2,KOSEF Fn중소형,27105,2,145,0.54,27088.0,16.257,18231,493,249
227540,2,TIGER 200 헬스케어,25735,5,-5,-0.02,25812.0,1.3784,50128,1298,247
319640,4,TIGER 골드선물(H),12865,5,-5,-0.04,,2.4681,16377,210,244
285690,2,FOCUS ESG리더스,12320,2,120,0.98,12338.0,14.9317,1324,16,240
160580,5,TIGER 구리실물,10090,2,50,0.5,,6.019,42413,428,237
252410,3,KBSTAR 200선물인버스,4760,5,-30,-0.63,4752.0,-7.1706,4705,22,233
385710,2,TIMEFOLIO BBIG액티브,10415,5,-115,-1.09,10429.0,,22151,232,229
306950,3,KODEX KRX300레버리지,22715,2,240,1.07,22745.0,13.3955,14643,331,227
138520,2,TIGER 삼성그룹펀더멘털,12595,3,0,0.0,12654.0,6.3048,41221,520,227
292050,1,KBSTAR KRX300,20295,2,95,0.47,20303.0,6.7822,39986,810,223
292730,1,FOCUS KRX300,20200,2,150,0.75,20233.0,6.9447,4,0,222
379780,4,KBSTAR 미국S&P500,10540,5,-25,-0.24,,,153293,1618,221
276990,4,KODEX 글로벌4차산업로보틱스(합성),17405,3,0,0.0,,2.4727,3655,63,221
218420,4,KODEX 미국S&P에너지(합성),7250,5,-10,-0.14,,14.8734,37189,270,221
332610,6,ARIRANG 미국단기우량회사채,95790,5,-130,-0.14,,-0.0834,426,40,220
337160,2,KODEX 200ESG,15680,2,70,0.45,15756.0,8.8259,64861,1019,220
225130,4,KINDEX 골드선물 레버리지(합성 H),16795,2,55,0.33,,4.1368,9106,152,218
237370,7,KODEX 배당성장채권혼합,12115,2,35,0.29,12108.0,3.1156,3491,42,218
365040,1,TIGER AI코리아그로스액티브,14425,2,75,0.52,14509.0,8.261,1599,23,216
236350,4,TIGER 인도니프티50레버리지(합성),19635,5,-40,-0.2,,10.1932,3429,67,216
250780,3,TIGER 코스닥150선물인버스,4580,2,30,0.66,4583.0,-2.6738,329591,1501,215
337150,2,KODEX 200exTOP,15260,2,90,0.59,15262.0,11.0867,42,0,214
223190,2,KODEX 200가치저변동,11760,2,115,0.99,11760.0,8.9233,26208,306,212
289040,2,KODEX MSCI KOREA ESG유니버설,13135,5,-20,-0.15,13201.0,7.8278,2863,37,210
143460,2,KINDEX 밸류대형,10495,2,105,1.01,10512.0,9.1157,1625,17,210
138530,2,TIGER LG그룹+펀더멘털,12190,2,110,0.91,12233.0,11.6451,40814,498,207
102960,2,KODEX 기계장비,6240,2,60,0.97,6256.0,25.3549,60341,377,203
225800,3,KOSEF 미국달러선물레버리지,8610,5,-270,-3.04,8778.0,0.1127,14330,125,201
278620,6,ARIRANG 단기채권액티브,105965,5,-35,-0.03,105960.0,0.0897,16,1,201
368680,2,KODEX Fn K-뉴딜디지털플러스,13410,5,-160,-1.18,13416.0,10.5408,10956,148,201
367740,2,HANARO Fn5G산업,13535,2,10,0.07,13543.0,10.2192,53753,727,196
152380,6,KODEX 국채선물10년,69395,5,-265,-0.38,69336.0,0.0502,2760,191,196
360140,2,KODEX 200롱코스닥150숏선물,12205,2,120,0.99,12254.0,5.6381,5852,71,195
210780,2,TIGER 코스피고배당,14735,2,295,2.04,14727.0,14.1772,14766,216,195
371130,4,KINDEX 블룸버그베트남VN30선물레버리지(H),21220,5,-135,-0.63,,65.5426,2294,48,191
316670,1,KOSEF 코스닥150,7190,5,-45,-0.62,7193.0,0.2772,10095,72,190
243890,2,TIGER 200에너지화학레버리지,23570,2,425,1.84,23682.0,26.3028,12297,291,189
377990,2,TIGER Fn신재생에너지,10590,2,40,0.38,10614.0,9.2698,57756,614,185
304660,6,KODEX 미국채울트라30년선물(H),12155,2,35,0.29,,4.0343,4978,60,182
230480,3,KOSEF 미국달러선물인버스2X,8585,2,95,1.12,8594.0,-0.7598,2074,17,182
200030,4,KODEX 미국S&P산업재(합성),20395,2,50,0.25,,7.7595,9543,194,180
140700,2,KODEX 보험,6665,2,225,3.49,6689.0,10.1607,234945,1554,180
244670,2,KODEX 밸류Plus,11235,2,60,0.54,11266.0,16.8444,4524,51,180
304760,1,HANARO KRX300,19925,2,140,0.71,19933.0,7.3288,100,1,179
211560,2,TIGER 배당성장,19695,2,265,1.36,19694.0,8.7297,4271,83,177
122090,1,ARIRANG 코스피50,30740,2,65,0.21,30752.0,7.5862,1222,37,175
239660,6,ARIRANG 우량회사채50 1년,108490,5,-55,-0.05,108482.0,0.0138,524,56,174
248270,4,TIGER S&P글로벌헬스케어(합성),16940,2,5,0.03,,9.8605,2521,42,169
280320,4,KINDEX 미국IT인터넷S&P(합성 H),21095,2,125,0.6,,8.6528,897,18,169
237350,1,KODEX 코스피100,33680,5,-5,-0.01,33808.0,7.161,569,19,168
139240,2,TIGER 200 철강소재,10325,2,40,0.39,10334.0,27.2581,42460,439,161
253150,3,ARIRANG 200선물레버리지,53470,2,495,0.93,53497.0,15.7417,1098,58,160
272910,6,KINDEX 중장기국공채액티브,100810,5,-185,-0.18,100758.0,-0.0782,9,0,158
315960,2,KBSTAR 대형고배당10TR,17555,2,155,0.89,17615.0,4.0358,12500,219,158
307010,3,KBSTAR KRX300레버리지,22545,2,250,1.12,22450.0,13.779,793,17,158
245350,4,TIGER 유로스탁스배당30,13150,5,-10,-0.08,,8.286,12527,164,158
183700,7,KBSTAR 채권혼합,64885,2,170,0.26,64850.0,2.1417,51,3,156
295820,1,ARIRANG 200동일가중,12340,2,120,0.98,12338.0,14.5052,821,10,154
244660,2,KODEX 퀄리티Plus,11840,2,80,0.68,11822.0,8.8788,13,0,154
168300,1,KTOP 코스피50,30875,5,-75,-0.24,31065.0,7.596,123,3,153
241390,7,KBSTAR V&S셀렉트밸류채권혼합,12670,2,20,0.16,12675.0,3.9185,11884,150,152
238720,4,KINDEX 일본Nikkei225(H),18955,2,70,0.37,,1.7236,1774,33,152
225050,4,TIGER 유로스탁스레버리지(합성 H),10100,2,155,1.56,,15.5723,5164,52,152
182490,6,TIGER 단기선진하이일드(합성 H),12525,2,15,0.12,,2.0391,2043,25,150
276000,4,TIGER 글로벌자원생산기업(합성 H),13645,2,75,0.55,,8.9085,2401,32,150
251590,2,ARIRANG 고배당저변동50,11525,2,165,1.45,11526.0,12.1421,5668,65,150
284430,6,KODEX 200미국채혼합,13325,2,5,0.04,13336.0,2.8571,6315,84,149
140950,1,파워 코스피100,33890,2,130,0.39,33902.0,7.4988,49,1,149
300640,2,KBSTAR 게임테마,15180,3,0,0.0,15181.0,-1.7158,4802,72,144
253160,3,ARIRANG 200선물인버스2X,3695,5,-40,-1.07,3688.0,-14.7261,73344,270,144
229720,1,KODEX KTOP30,23980,2,15,0.06,23976.0,9.0358,591,14,144
361590,2,KBSTAR 코스피ex200,15045,2,80,0.53,15046.0,17.6216,317,4,143
365780,6,KINDEX 국고채10년,96725,5,-425,-0.44,96668.0,0.0411,286,27,142
219900,4,KINDEX 중국본토CSI300레버리지(합성),5870,2,150,2.62,,9.2645,29853,173,141
241180,4,TIGER 일본니케이225,17545,2,35,0.2,,0.1429,555,9,140
337120,2,KODEX Fn멀티팩터,15470,2,80,0.52,15469.0,8.7555,1028,15,139
352560,7,KODEX 다우존스미국리츠(H),13900,5,-50,-0.36,,14.862,2919,40,139
269420,4,KODEX S&P글로벌인프라(합성),11780,5,-55,-0.46,,5.0133,5080,59,137
310080,4,KBSTAR 중국MSCI China선물(H),14400,2,250,1.77,,-0.4923,3539,50,137
275290,2,KODEX MSCI밸류,13660,2,110,0.81,13705.0,9.6455,328,4,137
375760,2,HANARO 탄소효율그린뉴딜,10495,2,40,0.38,10496.0,6.9018,115861,1215,136
104520,2,KOSEF 블루칩,11090,2,15,0.14,11123.0,12.1405,561,6,133
